Your branch is up to date with 'origin/master'.
HEAD is now at 8170165 build file: guide_FR_19022024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-02-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-23 | [33mOK [39m- From Cache 
