Your branch is up to date with 'origin/master'.
HEAD is now at 2773283 build file: guide_FR_13042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-04-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-04-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-04-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-21 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-22 94.12 % | [32mOK[39m - Telecablesat
