Your branch is up to date with 'origin/master'.
HEAD is now at 89e6646 build file: guide_FR_29082022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/119) : 2022-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/119) : 2022-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-08 | [31mHS[39m
